Username,ID,ExperimentName,Session,Trial,Date,TimeDif,"Condition Number","Stimuli File","Order File","Condition Description","Condition Notes",Stimuli*Cue,Stimuli*Answer,Stimuli*Shuffle,"Stimuli*Stimuli Notes",Stimuli*Value,Procedure*Item,"Procedure*Trial Type","Procedure*Max Time","Procedure*Min Time",Procedure*Text,"Procedure*Procedure Notes",Procedure*Shuffle,"Procedure*Post 1 Item","Procedure*Post 1 Trial Type","Procedure*Post 1 Max Time","Procedure*Post 1 Min Time","Procedure*Post 1 Text",Response*RT,Response*Response,Response*Accuracy,Response*RTfirst,Response*RTlast,Response*strictAcc,Response*lenientAcc,Response*focus,Response*post1_JOL,Response*post1_RT,Response*post1_RTfirst,Response*post1_RTlast,Response*Focus,Response*post1_Focus
w10102650_ass,zivn3p1ikg,Nick_Dissertation_EX1_EP,1,1,2021-10-07T20:10:30-07:00,8.0220201015472,8,versionC_stim.csv,JOLVersionD.csv,"JOL Version D","Dissertation, JOL version D",,,,,,0,Instruct,-,5,"In this section, you will be presented with a series of word pairs.",Initial_Instruct,Instruct1,,No,,,,7688,,,-1,-1,,,,,,,,1
w10102650_ass,zivn3p1ikg,Nick_Dissertation_EX1_EP,1,2,2021-10-07T20:10:47-07:00,17.108145952225,8,versionC_stim.csv,JOLVersionD.csv,"JOL Version D","Dissertation, JOL version D",,,,,,0,Instruct,-,10,"As you study, you will be asked to rate your ability to remember the second item in the pair if you were only shown the first at test. You will make these ratings using a 0 to 100 Scale.",,Instruct13,,No,,,,16841,,,-1,-1,,,,,,,,1
w10102650_ass,zivn3p1ikg,Nick_Dissertation_EX1_EP,1,3,2021-10-07T20:11:00-07:00,13.026906013489,8,versionC_stim.csv,JOLVersionD.csv,"JOL Version D","Dissertation, JOL version D",,,,,,0,Instruct,-,10,"For example, if you are given the pair CAT - DOG, a rating of 0 indicates that you would not remember DOG at test, while a rating of 100 indicates full certainty that you would remember the word DOG at test.",,Instruct14,,No,,,,12623,,,-1,-1,,,,,,,,1
w10102650_ass,zivn3p1ikg,Nick_Dissertation_EX1_EP,1,4,2021-10-07T20:11:23-07:00,22.64092206955,8,versionC_stim.csv,JOLVersionD.csv,"JOL Version D","Dissertation, JOL version D",,,,,,0,Instruct,-,15,"When making your ratings, it is criticial that you use the full range of the scale. You will be disqualified for only giving ratings of 0 or 100! Each word will be displayed on the computer screen for 4 seconds. You will then have 4 seconds to make your rating. The screen will automatically move to the next pair when time is up.",,Instruct15,,No,,,,22177,,,-1,-1,,,,,,,,1
w10102650_ass,zivn3p1ikg,Nick_Dissertation_EX1_EP,1,5,2021-10-07T20:11:30-07:00,6.6876139640808,8,versionC_stim.csv,JOLVersionD.csv,"JOL Version D","Dissertation, JOL version D",,,,,,0,Instruct,User,-,"You will now begin the study. Press Enter when you are ready to begin.",,Instruct16,,No,,,,6455,,,-1,-1,,,,,,,,1
w10102650_ass,zivn3p1ikg,Nick_Dissertation_EX1_EP,1,6,2021-10-07T20:11:40-07:00,10.867403030396,8,versionC_stim.csv,JOLVersionD.csv,"JOL Version D","Dissertation, JOL version D",FISH,SHRIMP,BUFFER3,Buffer,93,96,Study,5,5,,Study/JOL,BUFFER,96,JOL,5,5,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",5008,,,-1,-1,,,,50,5005,3546,4305,1,1
w10102650_ass,zivn3p1ikg,Nick_Dissertation_EX1_EP,1,7,2021-10-07T20:11:51-07:00,10.827667951584,8,versionC_stim.csv,JOLVersionD.csv,"JOL Version D","Dissertation, JOL version D",FROZEN,ICE,BUFFER3,Buffer,94,93,Study,5,5,,Study/JOL,BUFFER,93,JOL,5,5,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",5006,,,-1,-1,,,,100,5005,1033,1455,1,1
w10102650_ass,zivn3p1ikg,Nick_Dissertation_EX1_EP,1,8,2021-10-07T20:12:02-07:00,10.770277023315,8,versionC_stim.csv,JOLVersionD.csv,"JOL Version D","Dissertation, JOL version D",POTATO,CARROT,BUFFER3,Buffer,91,94,Study,5,5,,Study/JOL,BUFFER,94,JOL,5,5,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",5004,,,-1,-1,,,,0,5004,772,773,1,1
w10102650_ass,zivn3p1ikg,Nick_Dissertation_EX1_EP,1,9,2021-10-07T20:12:13-07:00,10.747263908386,8,versionC_stim.csv,JOLVersionD.csv,"JOL Version D","Dissertation, JOL version D",STRING,NOODLE,BUFFER3,Buffer,92,92,Study,5,5,,Study/JOL,BUFFER,92,JOL,5,5,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",5005,,,-1,-1,,,,56,5002,3160,3271,1,1
w10102650_ass,zivn3p1ikg,Nick_Dissertation_EX1_EP,1,10,2021-10-07T20:12:24-07:00,10.840984106064,8,versionC_stim.csv,JOLVersionD.csv,"JOL Version D","Dissertation, JOL version D",ADVENTURE,CAMP,BUFFER3,Buffer,95,95,Study,5,5,,Study/JOL,BUFFER,95,JOL,5,5,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",5005,,,-1,-1,,,,35,5006,1510,1975,1,1
