Username,ID,ExperimentName,Session,Trial,Date,TimeDif,"Condition Number","Stimuli File","Order File","Condition Description","Condition Notes",Stimuli*Cue,Stimuli*Answer,Stimuli*Shuffle,"Stimuli*Stimuli Notes",Stimuli*Value,Procedure*Item,"Procedure*Trial Type","Procedure*Max Time","Procedure*Min Time",Procedure*Text,"Procedure*Procedure Notes",Procedure*Shuffle,"Procedure*Post 1 Item","Procedure*Post 1 Trial Type","Procedure*Post 1 Max Time","Procedure*Post 1 Min Time","Procedure*Post 1 Text",Response*RT,Response*Response,Response*Accuracy,Response*RTfirst,Response*RTlast,Response*strictAcc,Response*lenientAcc,Response*focus,Response*post1_JOL,Response*post1_RT,Response*post1_RTfirst,Response*post1_RTlast,Response*Focus,Response*post1_Focus
w10100930_jdj,nbweo7dqkj,Nick_Dissertation_EX1_EP,1,1,2021-11-17T02:26:10+00:00,6.5953688621521,8,versionC_stim.csv,JOLVersionD.csv,"JOL Version D","Dissertation, JOL version D",,,,,,0,Instruct,-,5,"In this section, you will be presented with a series of word pairs.",Initial_Instruct,Instruct1,,No,,,,5754,,,-1,-1,,,,,,,,1
w10100930_jdj,nbweo7dqkj,Nick_Dissertation_EX1_EP,1,2,2021-11-17T02:26:26+00:00,16.285286188126,8,versionC_stim.csv,JOLVersionD.csv,"JOL Version D","Dissertation, JOL version D",,,,,,0,Instruct,-,10,"As you study, you will be asked to rate your ability to remember the second item in the pair if you were only shown the first at test. You will make these ratings using a 0 to 100 Scale.",,Instruct13,,No,,,,15708,,,-1,-1,,,,,,,,1
w10100930_jdj,nbweo7dqkj,Nick_Dissertation_EX1_EP,1,3,2021-11-17T02:26:41+00:00,14.380342006683,8,versionC_stim.csv,JOLVersionD.csv,"JOL Version D","Dissertation, JOL version D",,,,,,0,Instruct,-,10,"For example, if you are given the pair CAT - DOG, a rating of 0 indicates that you would not remember DOG at test, while a rating of 100 indicates full certainty that you would remember the word DOG at test.",,Instruct14,,No,,,,13781,,,-1,-1,,,,,,,,1
w10100930_jdj,nbweo7dqkj,Nick_Dissertation_EX1_EP,1,4,2021-11-17T02:26:58+00:00,17.630177974701,8,versionC_stim.csv,JOLVersionD.csv,"JOL Version D","Dissertation, JOL version D",,,,,,0,Instruct,-,15,"When making your ratings, it is criticial that you use the full range of the scale. You will be disqualified for only giving ratings of 0 or 100! Each word will be displayed on the computer screen for 4 seconds. You will then have 4 seconds to make your rating. The screen will automatically move to the next pair when time is up.",,Instruct15,,No,,,,17049,,,-1,-1,,,,,,,,1
w10100930_jdj,nbweo7dqkj,Nick_Dissertation_EX1_EP,1,5,2021-11-17T02:27:02+00:00,3.3397688865662,8,versionC_stim.csv,JOLVersionD.csv,"JOL Version D","Dissertation, JOL version D",,,,,,0,Instruct,User,-,"You will now begin the study. Press Enter when you are ready to begin.",,Instruct16,,No,,,,2536,,,-1,-1,,,,,,,,1
w10100930_jdj,nbweo7dqkj,Nick_Dissertation_EX1_EP,1,6,2021-11-17T02:27:13+00:00,11.241120100021,8,versionC_stim.csv,JOLVersionD.csv,"JOL Version D","Dissertation, JOL version D",STRING,NOODLE,BUFFER3,Buffer,92,92,Study,5,5,,Study/JOL,BUFFER,92,JOL,5,5,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",5007,,,-1,-1,,,,5,5014,3641,3641,1,1
w10100930_jdj,nbweo7dqkj,Nick_Dissertation_EX1_EP,1,7,2021-11-17T02:27:26+00:00,12.674873828888,8,versionC_stim.csv,JOLVersionD.csv,"JOL Version D","Dissertation, JOL version D",FISH,SHRIMP,BUFFER3,Buffer,93,93,Study,5,5,,Study/JOL,BUFFER,93,JOL,5,5,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",5007,,,-1,-1,,,,67,5027,1787,2037,1,1
w10100930_jdj,nbweo7dqkj,Nick_Dissertation_EX1_EP,1,8,2021-11-17T02:27:37+00:00,11.202158212662,8,versionC_stim.csv,JOLVersionD.csv,"JOL Version D","Dissertation, JOL version D",ADVENTURE,CAMP,BUFFER3,Buffer,95,96,Study,5,5,,Study/JOL,BUFFER,96,JOL,5,5,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",5010,,,-1,-1,,,,45,5010,2916,3073,1,1
w10100930_jdj,nbweo7dqkj,Nick_Dissertation_EX1_EP,1,9,2021-11-17T02:27:48+00:00,11.221812963486,8,versionC_stim.csv,JOLVersionD.csv,"JOL Version D","Dissertation, JOL version D",POTATO,CARROT,BUFFER3,Buffer,91,95,Study,5,5,,Study/JOL,BUFFER,95,JOL,5,5,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",5017,,,-1,-1,,,,0,5009,1086,1087,1,1
w10100930_jdj,nbweo7dqkj,Nick_Dissertation_EX1_EP,1,10,2021-11-17T02:27:59+00:00,11.293319940567,8,versionC_stim.csv,JOLVersionD.csv,"JOL Version D","Dissertation, JOL version D",FROZEN,ICE,BUFFER3,Buffer,94,94,Study,5,5,,Study/JOL,BUFFER,94,JOL,5,5,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",5007,,,-1,-1,,,,98,5014,1928,2067,1,1
